<<<<<<< Updated upstream
5.232834815979003906e-01,1.555647403001785278e-01,3.533712029457092285e-02,9.698764421045780182e-03,6.061687017790973186e-04,7.846064545447006822e-05,8.621991582913324237e-06,6.961287226658896543e-07
9.626351594924926758e-01,8.915086984634399414e-01,8.103578686714172363e-01,7.605848908424377441e-01,6.190485954284667969e-01,5.341274738311767578e-01,4.835365116596221924e-01,4.085117280483245850e-01
7.062695622444152832e-01,3.343687653541564941e-01,1.352240294218063354e-01,7.552909851074218750e-02,1.348333340138196945e-02,4.146115388721227646e-03,1.412190147675573826e-03,3.952515835408121347e-04
3.541707098484039307e-01,6.791847199201583862e-02,9.228489361703395844e-03,1.848877640441060066e-03,1.042172298184596002e-04,1.193019579659448937e-05,1.433249508409062400e-06,1.380919485427511972e-07
2.658816874027252197e-01,3.718667849898338318e-02,4.128443542867898941e-03,9.379844996146857738e-04,6.422400474548339844e-05,8.808327038423158228e-06,1.307909656134143006e-06,1.631416779446226428e-07
5.113050937652587891e-01,1.396557688713073730e-01,2.647414803504943848e-02,5.676420871168375015e-03,2.854584599845111370e-04,2.949564623122569174e-05,2.452742592140566558e-06,1.486154843632903066e-07
8.653289675712585449e-01,5.865068435668945312e-01,3.734182715415954590e-01,2.814204096794128418e-01,1.008847206830978394e-01,4.905405268073081970e-02,2.675588801503181458e-02,1.267767604440450668e-02
8.994441032409667969e-01,7.691105604171752930e-01,6.349152326583862305e-01,5.833497047424316406e-01,4.266187250614166260e-01,3.402899205684661865e-01,2.939363420009613037e-01,2.370224893093109131e-01
9.864483475685119629e-01,9.603403806686401367e-01,9.412249326705932617e-01,9.226066470146179199e-01,8.825979232788085938e-01,8.470538258552551270e-01,8.243864178657531738e-01,7.882124781608581543e-01
7.394587993621826172e-01,3.579921424388885498e-01,1.538218110799789429e-01,9.709336608648300171e-02,2.306912280619144440e-02,9.409976191818714142e-03,4.584827926009893417e-03,1.964591210708022118e-03
9.402942657470703125e-01,8.217928409576416016e-01,6.734176278114318848e-01,6.077414155006408691e-01,4.097430706024169922e-01,3.013075888156890869e-01,2.419665604829788208e-01,1.748008131980895996e-01
3.981760442256927490e-01,9.784140437841415405e-02,2.013660408556461334e-02,7.888527587056159973e-03,9.312444017268717289e-04,2.131447690771892667e-04,5.656437133438885212e-05,1.266504750674357638e-05
9.959910511970520020e-01,9.930610060691833496e-01,9.906150102615356445e-01,9.888194799423217773e-01,9.841461181640625000e-01,9.803428649902343750e-01,9.770373702049255371e-01,9.745070934295654297e-01
9.927822351455688477e-01,9.839789271354675293e-01,9.769940376281738281e-01,9.697558879852294922e-01,9.597817659378051758e-01,9.511621594429016113e-01,9.443992972373962402e-01,9.362873435020446777e-01
1.696895807981491089e-01,2.049827761948108673e-02,2.120180288329720497e-03,4.679842386394739151e-04,3.149725671391934156e-05,4.255282419762806967e-06,5.908236175855563488e-07,7.404947410805107211e-08
4.587680101394653320e-01,1.153906360268592834e-01,2.088857442140579224e-02,4.244927316904067993e-03,2.060289261862635612e-04,2.077422504953574389e-05,1.557499786031257827e-06,8.530474104873064789e-08
9.956908822059631348e-01,9.901238679885864258e-01,9.852525591850280762e-01,9.802051782608032227e-01,9.738286137580871582e-01,9.681839346885681152e-01,9.638342261314392090e-01,9.588637351989746094e-01
9.936168193817138672e-01,9.865940213203430176e-01,9.811979532241821289e-01,9.755861759185791016e-01,9.678165316581726074e-01,9.612828493118286133e-01,9.562638401985168457e-01,9.503086805343627930e-01
9.935744404792785645e-01,9.853437542915344238e-01,9.783651828765869141e-01,9.710533022880554199e-01,9.605646133422851562e-01,9.516176581382751465e-01,9.446445703506469727e-01,9.362029433250427246e-01
9.642956852912902832e-01,9.053277373313903809e-01,8.420650959014892578e-01,8.111040592193603516e-01,7.309734821319580078e-01,6.782058477401733398e-01,6.502213478088378906e-01,6.053820848464965820e-01
9.929834604263305664e-01,9.841991662979125977e-01,9.764047861099243164e-01,9.692646861076354980e-01,9.597465395927429199e-01,9.503892660140991211e-01,9.445351958274841309e-01,9.363481998443603516e-01
5.389900207519531250e-01,1.741317361593246460e-01,4.429719224572181702e-02,1.523055881261825562e-02,1.255724579095840454e-03,2.149532665498554707e-04,3.675401239888742566e-05,4.730471573566319421e-06
9.902943372726440430e-01,9.800228476524353027e-01,9.707991480827331543e-01,9.621003866195678711e-01,9.477376937866210938e-01,9.334537982940673828e-01,9.239277243614196777e-01,9.099532365798950195e-01
2.525961995124816895e-01,4.202309250831604004e-02,5.438610445708036423e-03,1.443968270905315876e-03,1.131743119913153350e-04,1.830278051784262061e-05,3.197494606865802780e-06,4.543060754258476663e-07
2.490751445293426514e-01,5.027905106544494629e-02,9.466629475355148315e-03,3.776382422074675560e-03,4.640261759050190449e-04,1.105847768485546112e-04,3.104264033026993275e-05,7.725367140665184706e-06
5.402450561523437500e-01,1.566658467054367065e-01,3.857554122805595398e-02,1.717047207057476044e-02,2.404894214123487473e-03,6.492214160971343517e-04,2.096985408570617437e-04,5.789564966107718647e-05
9.970772266387939453e-01,9.944356679916381836e-01,9.920235276222229004e-01,9.891694188117980957e-01,9.857975244522094727e-01,9.823136329650878906e-01,9.796307682991027832e-01,9.768199324607849121e-01
9.687689542770385742e-01,9.052326679229736328e-01,8.172962069511413574e-01,7.633301019668579102e-01,6.081614494323730469e-01,5.101382136344909668e-01,4.542899429798126221e-01,3.728845417499542236e-01
9.636325240135192871e-01,8.936119675636291504e-01,8.030059933662414551e-01,7.339672446250915527e-01,5.405427217483520508e-01,4.343419969081878662e-01,3.603827357292175293e-01,2.659480869770050049e-01
3.900776505470275879e-01,1.115861982107162476e-01,3.094745613634586334e-02,1.658395491540431976e-02,3.044907702133059502e-03,1.006611739285290241e-03,4.087462730240076780e-04,1.480090140830725431e-04
6.027188897132873535e-01,2.518293261528015137e-01,9.774793684482574463e-02,6.332964450120925903e-02,1.604449376463890076e-02,6.733587943017482758e-03,3.443615743890404701e-03,1.572738168761134148e-03
3.115467727184295654e-01,7.181780040264129639e-02,1.617984659969806671e-02,7.552946917712688446e-03,1.110684708692133427e-03,3.050818340852856636e-04,1.024150915327481925e-04,3.082578768953680992e-05
2.231081575155258179e-01,3.187663108110427856e-02,3.797608660534024239e-03,9.701465023681521416e-04,7.210890180431306362e-05,1.123036417993716896e-05,1.938485866048722528e-06,2.759521748885163106e-07
9.746080040931701660e-01,9.294233322143554688e-01,8.799424171447753906e-01,8.410632014274597168e-01,7.334297299385070801e-01,6.647085547447204590e-01,6.197904348373413086e-01,5.488461852073669434e-01
9.940558671951293945e-01,9.879415035247802734e-01,9.826649427413940430e-01,9.764694571495056152e-01,9.679812192916870117e-01,9.604739546775817871e-01,9.551576972007751465e-01,9.485993981361389160e-01
9.509830474853515625e-01,8.433904647827148438e-01,6.990901827812194824e-01,5.953856110572814941e-01,3.471758961677551270e-01,2.340263873338699341e-01,1.641121059656143188e-01,9.691707044839859009e-02
9.912998080253601074e-01,9.807352423667907715e-01,9.706992506980895996e-01,9.603199958801269531e-01,9.434320926666259766e-01,9.267107248306274414e-01,9.145904779434204102e-01,8.973186016082763672e-01
4.959112107753753662e-01,1.373331248760223389e-01,2.817543968558311462e-02,7.202197797596454620e-03,4.274625971447676420e-04,5.314498412190005183e-05,6.262184797378722578e-06,5.452614004752831534e-07
7.841393947601318359e-01,4.359460175037384033e-01,2.096137404441833496e-01,1.270685642957687378e-01,2.626360952854156494e-02,9.280608966946601868e-03,3.543289378285408020e-03,1.117736450396478176e-03
9.855871200561523438e-01,9.686968922615051270e-01,9.539874792098999023e-01,9.387099742889404297e-01,9.075824618339538574e-01,8.772553801536560059e-01,8.548657298088073730e-01,8.211237192153930664e-01
9.913442134857177734e-01,9.809190034866333008e-01,9.727566838264465332e-01,9.641250371932983398e-01,9.508041143417358398e-01,9.396215081214904785e-01,9.310696125030517578e-01,9.204024672508239746e-01
7.966407537460327148e-01,4.581252634525299072e-01,2.405022382736206055e-01,1.565409153699874878e-01,3.813248872756958008e-02,1.497552823275327682e-02,6.315888371318578720e-03,2.185357036069035530e-03
6.943585276603698730e-01,3.021790087223052979e-01,1.128491163253784180e-01,6.674659997224807739e-02,1.433347631245851517e-02,5.463865119963884354e-03,2.564991358667612076e-03,1.051711617037653923e-03
8.627716302871704102e-01,5.534029006958007812e-01,2.879278361797332764e-01,1.959949433803558350e-01,5.292053520679473877e-02,2.307920157909393311e-02,1.212238706648349762e-02,5.621974356472492218e-03
9.829740524291992188e-01,9.554849863052368164e-01,9.248840212821960449e-01,8.964048027992248535e-01,8.249309659004211426e-01,7.697249054908752441e-01,7.336773872375488281e-01,6.731737852096557617e-01
5.331885814666748047e-01,1.596014797687530518e-01,4.087937995791435242e-02,1.953158341348171234e-02,3.018326358869671822e-03,8.982547442428767681e-04,3.266885469201952219e-04,1.048384510795585811e-04
8.635070323944091797e-01,5.662885308265686035e-01,3.340430259704589844e-01,2.189627587795257568e-01,5.460668355226516724e-02,2.306718379259109497e-02,9.880349971354007721e-03,3.611383261159062386e-03
9.605093002319335938e-01,8.852370381355285645e-01,7.936233282089233398e-01,7.324877381324768066e-01,5.590237975120544434e-01,4.590294063091278076e-01,3.965784013271331787e-01,3.109456896781921387e-01
6.811332702636718750e-01,3.376874327659606934e-01,1.551282256841659546e-01,1.072269827127456665e-01,3.177854046225547791e-02,1.474270690232515335e-02,8.149519562721252441e-03,4.072801209986209869e-03
9.870305657386779785e-01,9.665597081184387207e-01,9.390047788619995117e-01,9.089988470077514648e-01,8.324475884437561035e-01,7.661336660385131836e-01,7.158666849136352539e-01,6.346672177314758301e-01
9.440745115280151367e-01,8.226782083511352539e-01,6.674625277519226074e-01,5.649705529212951660e-01,3.167505562305450439e-01,2.054539918899536133e-01,1.411777287721633911e-01,8.236762136220932007e-02
2.089148908853530884e-01,2.750207670032978058e-02,3.133726306259632111e-03,7.618835661560297012e-04,5.639232767862267792e-05,8.453866030322387815e-06,1.316312250310147647e-06,1.822664899009396322e-07
7.938573956489562988e-01,4.226896166801452637e-01,1.870279908180236816e-01,9.105680882930755615e-02,1.245873607695102692e-02,3.612841013818979263e-03,9.132134146057069302e-04,1.786931097740307450e-04
6.128467917442321777e-01,2.138917297124862671e-01,5.975042656064033508e-02,2.750308439135551453e-02,3.931585233658552170e-03,1.072925515472888947e-03,3.438363783061504364e-04,9.328479063697159290e-05
1.736633330583572388e-01,2.649250999093055725e-02,3.711659461259841919e-03,1.133717363700270653e-03,1.068647325155325234e-04,2.021592990786302835e-05,4.049906237924005836e-06,7.553570640084217303e-07
5.975185036659240723e-01,2.232276946306228638e-01,7.596817612648010254e-02,4.332544282078742981e-02,8.709643036127090454e-03,3.092624945566058159e-03,1.336158020421862602e-03,5.010701133869588375e-04
5.288002490997314453e-01,1.508504301309585571e-01,3.546074405312538147e-02,1.505691837519407272e-02,1.964907860383391380e-03,5.025435821153223515e-04,1.531437155790627003e-04,3.985244256909936666e-05
6.170505285263061523e-01,2.429363429546356201e-01,8.111201226711273193e-02,3.762409463524818420e-02,4.756071139127016068e-03,1.079704728908836842e-03,2.486868179403245449e-04,4.443895886652171612e-05
9.595456123352050781e-01,8.853649497032165527e-01,8.067911267280578613e-01,7.667434215545654297e-01,6.557100415229797363e-01,5.850629806518554688e-01,5.460341572761535645e-01,4.859193265438079834e-01
8.293983340263366699e-01,4.813635051250457764e-01,2.246063798666000366e-01,1.374001502990722656e-01,2.974863909184932709e-02,1.158485002815723419e-02,5.413301289081573486e-03,2.207350684329867363e-03
9.956329464912414551e-01,9.910899400711059570e-01,9.875513911247253418e-01,9.841076135635375977e-01,9.798029661178588867e-01,9.758645296096801758e-01,9.731923937797546387e-01,9.696215391159057617e-01
9.898741245269775391e-01,9.729773402214050293e-01,9.537953734397888184e-01,9.356597661972045898e-01,8.997116088867187500e-01,8.679932355880737305e-01,8.491416573524475098e-01,8.195787072181701660e-01
6.349627375602722168e-01,1.784338355064392090e-01,3.550952300429344177e-02,1.261398568749427795e-02,1.335384207777678967e-03,2.946277090813964605e-04,7.661907147848978639e-05,1.650804188102483749e-05
4.290190935134887695e-01,9.189017862081527710e-02,1.285752840340137482e-02,2.204133197665214539e-03,9.278193465434014797e-05,7.888094842201098800e-06,6.564589511981466785e-07,4.436446232602975215e-08
2.022311687469482422e-01,3.092303685843944550e-02,4.109527915716171265e-03,1.173839438706636429e-03,1.000567426672205329e-04,1.765816159604582936e-05,3.446296659603831358e-06,5.642010023620969150e-07
9.920030832290649414e-01,9.824756383895874023e-01,9.750356078147888184e-01,9.673637151718139648e-01,9.564653038978576660e-01,9.471319317817687988e-01,9.398249387741088867e-01,9.308740496635437012e-01
8.329378366470336914e-01,5.357162356376647949e-01,3.085645735263824463e-01,2.185086756944656372e-01,6.320357322692871094e-02,2.752158045768737793e-02,1.369893550872802734e-02,5.882733035832643509e-03
4.816888272762298584e-01,9.771813452243804932e-02,1.201935950666666031e-02,1.743986969813704491e-03,6.515665154438465834e-05,4.973574050382012501e-06,3.849704626190941781e-07,2.384157049561963504e-08
9.913647174835205078e-01,9.863219857215881348e-01,9.829850196838378906e-01,9.806997179985046387e-01,9.708573818206787109e-01,9.641785025596618652e-01,9.591448903083801270e-01,9.554241299629211426e-01
9.630068540573120117e-01,8.913508653640747070e-01,8.028830289840698242e-01,7.260110378265380859e-01,5.142907500267028809e-01,4.113921523094177246e-01,3.311839103698730469e-01,2.428460717201232910e-01
7.266802191734313965e-01,3.468076586723327637e-01,1.399241983890533447e-01,7.433638721704483032e-02,1.210225094109773636e-02,3.570556174963712692e-03,1.105148578062653542e-03,2.794235188048332930e-04
8.671719431877136230e-01,6.005653738975524902e-01,4.016717970371246338e-01,2.990987002849578857e-01,1.078271716833114624e-01,5.567333102226257324e-02,2.975310198962688446e-02,1.333534345030784607e-02
9.931457042694091797e-01,9.845310449600219727e-01,9.775517582893371582e-01,9.702666401863098145e-01,9.603123068809509277e-01,9.516000747680664062e-01,9.447643160820007324e-01,9.365565180778503418e-01
6.487649083137512207e-01,2.267660200595855713e-01,6.343863159418106079e-02,3.045687824487686157e-02,4.763010423630475998e-03,1.433063182048499584e-03,5.224685883149504662e-04,1.675406965659931302e-04
5.958316922187805176e-01,2.096563577651977539e-01,6.148779392242431641e-02,2.092891000211238861e-02,1.749513554386794567e-03,3.084995842073112726e-04,4.173035631538368762e-05,4.192225787846837193e-06
6.771231889724731445e-01,2.836982011795043945e-01,1.017620712518692017e-01,5.107071623206138611e-02,7.663798052817583084e-03,2.151278080418705940e-03,6.485286285169422626e-04,1.617753005120903254e-04
9.950374960899353027e-01,9.910380840301513672e-01,9.878422021865844727e-01,9.842987656593322754e-01,9.794165492057800293e-01,9.748110771179199219e-01,9.713398218154907227e-01,9.673137664794921875e-01
8.317772746086120605e-01,5.174358487129211426e-01,2.786120772361755371e-01,1.895491331815719604e-01,4.978831484913825989e-02,2.122652158141136169e-02,1.050119381397962570e-02,4.500754177570343018e-03
9.592300653457641602e-01,8.863497376441955566e-01,8.112506866455078125e-01,7.736020088195800781e-01,6.694217920303344727e-01,6.033320426940917969e-01,5.666791796684265137e-01,5.094828009605407715e-01
9.857755899429321289e-01,9.647309780120849609e-01,9.407628178596496582e-01,9.169530868530273438e-01,8.621365427970886230e-01,8.157664537429809570e-01,7.850166559219360352e-01,7.347717285156250000e-01
9.939790964126586914e-01,9.871771335601806641e-01,9.812391400337219238e-01,9.746205210685729980e-01,9.652436971664428711e-01,9.571446180343627930e-01,9.510580897331237793e-01,9.436947107315063477e-01
5.606231689453125000e-01,1.617826819419860840e-01,3.461795300245285034e-02,1.281014550477266312e-02,1.384558388963341713e-03,3.123538917861878872e-04,8.171737863449379802e-05,1.798889206838794053e-05
9.972065091133117676e-01,9.941158294677734375e-01,9.913357496261596680e-01,9.881350994110107422e-01,9.846147894859313965e-01,9.810587763786315918e-01,9.783521890640258789e-01,9.753782153129577637e-01
9.097391366958618164e-01,7.031085491180419922e-01,5.062921047210693359e-01,3.922919034957885742e-01,1.629640609025955200e-01,8.786462992429733276e-02,4.983575642108917236e-02,2.428227849304676056e-02
7.034733891487121582e-01,3.365824520587921143e-01,1.463042646646499634e-01,7.672501355409622192e-02,1.176893711090087891e-02,3.316776826977729797e-03,7.187159499153494835e-04,1.084009199985302985e-04
8.642235994338989258e-01,5.326494574546813965e-01,2.696807682514190674e-01,1.503978520631790161e-01,2.643605880439281464e-02,9.008058346807956696e-03,3.091480350121855736e-03,9.186760289594531059e-04
9.749662876129150391e-01,9.259212017059326172e-01,8.592537641525268555e-01,8.021016716957092285e-01,6.369567513465881348e-01,5.349900722503662109e-01,4.624337553977966309e-01,3.609224855899810791e-01
9.363232254981994629e-01,8.240327239036560059e-01,7.121559977531433105e-01,6.623400449752807617e-01,5.170518755912780762e-01,4.305343031883239746e-01,3.824511766433715820e-01,3.127747774124145508e-01
9.298908710479736328e-01,7.756030559539794922e-01,5.732863545417785645e-01,4.262874424457550049e-01,1.667306125164031982e-01,9.518747776746749878e-02,4.758428782224655151e-02,1.924212090671062469e-02
6.482609510421752930e-01,2.585736513137817383e-01,9.291128069162368774e-02,5.466619506478309631e-02,1.129956077784299850e-02,4.110460635274648666e-03,1.783772138878703117e-03,6.721387617290019989e-04
7.070202231407165527e-01,3.122572600841522217e-01,1.195571273565292358e-01,7.742442935705184937e-02,1.942615211009979248e-02,8.174683898687362671e-03,4.135372582823038101e-03,1.903398195281624794e-03
9.944968819618225098e-01,9.904156923294067383e-01,9.874390959739685059e-01,9.850203990936279297e-01,9.802846908569335938e-01,9.760737419128417969e-01,9.724338650703430176e-01,9.694545269012451172e-01
8.562877178192138672e-01,6.021422147750854492e-01,3.989864587783813477e-01,3.122755885124206543e-01,1.247935369610786438e-01,6.429710239171981812e-02,3.723217174410820007e-02,1.869949512183666229e-02
8.365973234176635742e-01,5.452866554260253906e-01,3.157450854778289795e-01,2.257688939571380615e-01,6.748884171247482300e-02,3.052604198455810547e-02,1.600250974297523499e-02,7.363735698163509369e-03
9.494911432266235352e-01,8.471236824989318848e-01,7.302834391593933105e-01,6.567573547363281250e-01,4.575709700584411621e-01,3.522069752216339111e-01,2.871179282665252686e-01,2.077741622924804688e-01
9.848681092262268066e-01,9.522963166236877441e-01,9.117575883865356445e-01,8.873876929283142090e-01,8.292726278305053711e-01,7.836636900901794434e-01,7.610397338867187500e-01,7.239555716514587402e-01
9.144752621650695801e-01,7.099519371986389160e-01,4.812465608119964600e-01,3.378534615039825439e-01,1.087511852383613586e-01,5.502568185329437256e-02,2.374065853655338287e-02,8.082550950348377228e-03
9.783322215080261230e-01,9.377385377883911133e-01,8.912084698677062988e-01,8.538867235183715820e-01,7.562626004219055176e-01,6.926793456077575684e-01,6.529914140701293945e-01,5.899518132209777832e-01
3.791373372077941895e-01,7.497652620077133179e-02,1.037717703729867935e-02,1.880099414847791195e-03,8.843436808092519641e-05,8.407367204199545085e-06,8.144219805217289831e-07,6.273204178341984516e-08
9.879689216613769531e-01,9.728633761405944824e-01,9.562921524047851562e-01,9.384389519691467285e-01,9.030609726905822754e-01,8.689886331558227539e-01,8.454554677009582520e-01,8.096956610679626465e-01
9.899964332580566406e-01,9.774121642112731934e-01,9.647110104560852051e-01,9.509779214859008789e-01,9.267619848251342773e-01,9.025546908378601074e-01,8.856379389762878418e-01,8.609732389450073242e-01
5.818495154380798340e-01,2.110406756401062012e-01,7.277742773294448853e-02,4.491682723164558411e-02,1.050628442317247391e-02,4.185643978416919708e-03,2.016309648752212524e-03,8.863130351528525352e-04
3.748987913131713867e-01,8.267647773027420044e-02,1.499638427048921585e-02,5.508408416062593460e-03,6.168174440972507000e-04,1.335274282610043883e-04,3.335525616421364248e-05,7.113190349627984688e-06
6.929657459259033203e-01,2.988431155681610107e-01,1.130921393632888794e-01,4.965886101126670837e-02,5.817566532641649246e-03,1.396017731167376041e-03,2.523490111343562603e-04,3.317006485303863883e-05
2.589138150215148926e-01,3.385005146265029907e-02,3.393758088350296021e-03,6.914561963640153408e-04,4.251009522704407573e-05,5.299119493429316208e-06,7.275552889041136950e-07,8.429589115621638484e-08
2.951470315456390381e-01,7.452251017093658447e-02,1.912166178226470947e-02,1.005668751895427704e-02,1.765270484611392021e-03,5.671873805113136768e-04,2.221111644757911563e-04,8.164136670529842377e-05
7.079918980598449707e-01,3.129234313964843750e-01,1.209588795900344849e-01,5.285672843456268311e-02,6.183205638080835342e-03,1.529265078715980053e-03,2.624096232466399670e-04,3.211069633834995329e-05
5.775140523910522461e-01,2.050856202840805054e-01,5.795250460505485535e-02,2.160103246569633484e-02,1.879533752799034119e-03,3.206959518138319254e-04,5.243614577921107411e-05,6.334430963761406019e-06
9.232618808746337891e-01,7.417429089546203613e-01,5.588148832321166992e-01,4.458064734935760498e-01,2.143540829420089722e-01,1.313754171133041382e-01,8.212818205356597900e-02,4.211118817329406738e-02
9.936330318450927734e-01,9.867718219757080078e-01,9.811737537384033203e-01,9.755069613456726074e-01,9.675782918930053711e-01,9.607645273208618164e-01,9.555423259735107422e-01,9.492399692535400391e-01
9.960595369338989258e-01,9.924476742744445801e-01,9.895144701004028320e-01,9.861007332801818848e-01,9.818644523620605469e-01,9.777161478996276855e-01,9.746214747428894043e-01,9.711235761642456055e-01
1.310018002986907959e-01,9.467424824833869934e-03,4.737562558148056269e-04,3.977074447902850807e-05,1.111822598431899678e-06,6.275732289395818952e-08,4.133716480225757550e-09,2.083042627276654457e-10
1.082425415515899658e-01,1.222529355436563492e-02,1.259226235561072826e-03,2.860889653675258160e-04,2.126978506566956639e-05,3.171815023961244151e-06,4.709013694537134143e-07,6.987578160533303162e-08
9.193429350852966309e-01,7.472044825553894043e-01,5.630820989608764648e-01,4.623597860336303711e-01,2.241280972957611084e-01,1.299640089273452759e-01,8.307879418134689331e-02,4.623893648386001587e-02
9.896671772003173828e-01,9.775590300559997559e-01,9.685325026512145996e-01,9.599412679672241211e-01,9.457752704620361328e-01,9.322770237922668457e-01,9.230474233627319336e-01,9.097717404365539551e-01
2.490834891796112061e-01,5.399336665868759155e-02,1.118081435561180115e-02,4.878313280642032623e-03,6.746049621142446995e-04,1.843451027525588870e-04,6.152462447062134743e-05,1.833759415603708476e-05
7.846274971961975098e-01,4.266560673713684082e-01,2.049136608839035034e-01,1.300016492605209351e-01,2.942059934139251709e-02,1.151312422007322311e-02,5.277774296700954437e-03,2.093972405418753624e-03
9.647008180618286133e-01,8.881695866584777832e-01,7.697663307189941406e-01,6.698686480522155762e-01,4.282263219356536865e-01,3.097883164882659912e-01,2.271877080202102661e-01,1.398257464170455933e-01
2.664769887924194336e-01,3.927968814969062805e-02,4.496983718127012253e-03,1.043160562403500080e-03,7.196171645773574710e-05,9.910021617542952299e-06,1.485200868955871556e-06,1.848782034130636021e-07
9.856681823730468750e-01,9.621743559837341309e-01,9.332075119018554688e-01,9.062095284461975098e-01,8.410868644714355469e-01,7.904974818229675293e-01,7.590032219886779785e-01,7.058408856391906738e-01
9.518826603889465332e-01,8.469090461730957031e-01,7.024904489517211914e-01,5.959908962249755859e-01,3.560097515583038330e-01,2.505102455615997314e-01,1.777028739452362061e-01,1.062755882740020752e-01
8.747540712356567383e-01,6.310976147651672363e-01,3.961679041385650635e-01,3.069190979003906250e-01,1.160838529467582703e-01,6.023972854018211365e-02,3.694250062108039856e-02,1.996900141239166260e-02
9.897902607917785645e-01,9.774224758148193359e-01,9.648214578628540039e-01,9.525523781776428223e-01,9.304395914077758789e-01,9.090096354484558105e-01,8.954602479934692383e-01,8.745356798171997070e-01
8.486478328704833984e-01,5.719143748283386230e-01,3.634789884090423584e-01,2.802985012531280518e-01,1.064429134130477905e-01,5.450360104441642761e-02,3.180950134992599487e-02,1.635474152863025665e-02
9.260147213935852051e-01,7.832669019699096680e-01,6.226093173027038574e-01,5.446855425834655762e-01,3.272866904735565186e-01,2.205892652273178101e-01,1.621660292148590088e-01,1.054758727550506592e-01
7.083426117897033691e-01,3.457971513271331787e-01,1.529664993286132812e-01,1.002968922257423401e-01,2.468029595911502838e-02,9.853660129010677338e-03,4.646270535886287689e-03,1.862594741396605968e-03
9.562544226646423340e-01,8.496056199073791504e-01,6.698884963989257812e-01,5.312029719352722168e-01,2.545545995235443115e-01,1.528249830007553101e-01,8.759542554616928101e-02,4.044928774237632751e-02
7.810838222503662109e-01,4.368140995502471924e-01,2.070892155170440674e-01,1.360149383544921875e-01,3.381019830703735352e-02,1.411488372832536697e-02,7.045601028949022293e-03,3.063569543883204460e-03
4.362137317657470703e-01,1.410988718271255493e-01,4.444032162427902222e-02,2.625778689980506897e-02,5.618893541395664215e-03,2.085336949676275253e-03,9.451913647353649139e-04,3.865489561576396227e-04
9.915306568145751953e-01,9.817788004875183105e-01,9.731042981147766113e-01,9.642638564109802246e-01,9.509745240211486816e-01,9.380334615707397461e-01,9.287303686141967773e-01,9.161407947540283203e-01
2.248608916997909546e-01,3.320217505097389221e-02,4.097258206456899643e-03,1.062490511685609818e-03,8.151091606123372912e-05,1.266414437850471586e-05,2.146539372915867716e-06,3.023720012151898118e-07
1.910961419343948364e-01,2.841504849493503571e-02,3.740619402378797531e-03,1.069182413630187511e-03,9.141599002759903669e-05,1.620854527573101223e-05,3.172773631376912817e-06,5.236504989625245798e-07
9.969803690910339355e-01,9.938657879829406738e-01,9.909619092941284180e-01,9.874710440635681152e-01,9.835476875305175781e-01,9.796288609504699707e-01,9.766158461570739746e-01,9.732787013053894043e-01
5.543121695518493652e-01,1.875298768281936646e-01,5.639163777232170105e-02,3.156915679574012756e-02,6.182293873280286789e-03,2.153344452381134033e-03,9.275400079786777496e-04,3.529264649841934443e-04
7.407711148262023926e-01,3.082984089851379395e-01,9.126801788806915283e-02,4.121394455432891846e-02,5.772712174803018570e-03,1.649561338126659393e-03,5.600773147307336330e-04,1.675940293353050947e-04
8.756393194198608398e-01,5.981920361518859863e-01,3.631190359592437744e-01,2.537280619144439697e-01,7.241839170455932617e-02,3.079843521118164062e-02,1.477016974240541458e-02,6.182716228067874908e-03
8.462085127830505371e-01,5.317278504371643066e-01,2.895928919315338135e-01,1.923439651727676392e-01,4.770723357796669006e-02,1.922462880611419678e-02,8.939868770539760590e-03,3.613731591030955315e-03
9.755778908729553223e-01,9.330883622169494629e-01,8.855506777763366699e-01,8.524948954582214355e-01,7.666376233100891113e-01,7.102732062339782715e-01,6.772451996803283691e-01,6.230068802833557129e-01
9.947682619094848633e-01,9.885427951812744141e-01,9.839826822280883789e-01,9.789116978645324707e-01,9.724494814872741699e-01,9.668726325035095215e-01,9.626792073249816895e-01,9.577350616455078125e-01
8.643905520439147949e-01,5.787352919578552246e-01,3.632748126983642578e-01,2.533921003341674805e-01,7.639274001121520996e-02,3.584715723991394043e-02,1.726046577095985413e-02,7.024155464023351669e-03
3.948984146118164062e-01,7.747083902359008789e-02,1.073737069964408875e-02,2.838277723640203476e-03,2.221817558165639639e-04,3.443002424319274724e-05,5.873660029465099797e-06,8.340140880136459600e-07
5.670089125633239746e-01,1.674883961677551270e-01,4.073100537061691284e-02,1.805952005088329315e-02,2.486839657649397850e-03,6.898803403601050377e-04,2.327423862880095840e-04,6.937660509720444679e-05
7.519493103027343750e-01,3.519626259803771973e-01,1.356380581855773926e-01,5.717063695192337036e-02,6.338637322187423706e-03,1.518228789791464806e-03,2.424117119517177343e-04,2.731802669586613774e-05
9.941713213920593262e-01,9.898210763931274414e-01,9.867155551910400391e-01,9.842538237571716309e-01,9.790515899658203125e-01,9.743452668190002441e-01,9.704269170761108398e-01,9.672592282295227051e-01
1.584316939115524292e-01,2.866613119840621948e-02,5.022980272769927979e-03,2.047952963039278984e-03,2.702996134757995605e-04,7.006712985457852483e-05,2.153898822143673897e-05,6.429020231735194102e-06
